generation;fitness;score;genome
1;0.0666667;0;0101010000010000001000000100101010000001000000001010000000001000000000000000010000001100000010000000001001000000000001010001000001001000001000000100000101010001000000100000010100010101100000000010000000100001000000100000001000010001110010010111010001000001000001000000010010011000010100000100000001100000000100000100100000000000010000000100100100000000000000000000100110111000110001101000000010001100;
1;0.0666667;0;0101010000010000001000000100101010000001000000001010000000001000010000000000010000001100000010000000001001000000000001010001000001001000001000000100100101010001001000100000010100010101100000000010000000100001000000100000001000010001010010010111010001000001000001000000110010010000010100000100010001100000000100000100100000000000010000000100100100000000000000000000100110111000110001001000000010001100;
1;0.0555556;0;1000010000000100000110001000101110110000000000000000000001000000000100000100000000010000000010000000100010100000000011010010000100001000100000000000001001000000000000011000000100001000000100100000010101100010001000010000000100000010000100000000000010000100000000000001001001000010010001000110000100001000000000000000000100000010000000010000000010000100100000000000001001000100000010100000100010000000;
1;0.0444444;0;0010001000000000010000000100100011000001010000010000000000010100100000001001100100001000001100000000000001000100100111101010000000000010110000101000000000100100100000001011010000100000100000000010000000010000010011000011101001110100111000010000001000000000110100000000100001110101000000000101001010000000100000000001000100110000110001000110000100000110010010000000000000000001001000001010010100001001;
1;0.0444444;0;0000010101000110000001000101100010001010000110010001010001010001000001010110100000110000000001000000010010000011011010000000001110010001000000010001000000001001000100011000100100000000000000001001000000110010000100101101010000000110000000101010000001100000000000000000000001000000000010000000000100000000000101010000100100000001000110000000010100010010000000000010001010011001110001100100000100001000;
1;0.0444444;0;0101000001000001001001000100000000101001100110010001001000000001000010001100000100101010010000000100000000000000010000000000011000100001000100000000100000000010000100000000001110000000010000000000000001000000000000000000000010001010001001010000000000110100000010000000001001000001010000000010000100001000000000100011100000001010001000011000000100001010000101000000000001000000010000001100101011011000;
1;0.0444444;0;0000000010000010010000000000000111100000000001000000001000000000100100010000000100000000000101100000100001000000010000000000000000010001100110011000000000010001100000111000100100100000000000000000000011000000001000100000101000000110100000001001100010000000000100100000000001000000000010000000010011000100000000001010100000010000010000000001000000000000000000010000100001011001000110000001110010001000;
1;0.0444444;0;0000000010000000010000000000000111100000000001000000001000000000100101010000000100000000000101100000110001000000010000000000000000010001100110011000000000010001100000111000100100100000000000000000000011000000001000100000111000000110100000001001100010000000100100100000000001000000000000000000010011000100000000001010100000010000010000000001000000000000000000010000100001011001000110000001110010001000;
1;0.0444444;0;0000000100000110001100010011001110100100000011001000001000001011100000001001010000000000000000000000000001010000101001000101000110000000000001000000000000000000010000010000000000000100001001010001000100110010000000010111000011100001000010000000000010000000000100101010001000100100010101000100000000001011000000000000001010000000010000000001101000010000001010000000010100000000000000000111000010011000;
1;0.0444444;0;0101000001000001001001000100000000101001000110010001001000000001000010001100000100101010010000000100000000000000010000000000011000100001000100000000100000000010000100000000101110000000000000000000000001000000000000000010000010001000001001010000000000110100000010000000001001000000000000000010000100001000000000100011100000000010001000011000000100001010000101000000000001000000010000001100101011011000;
1;0.0444444;0;1001000000010000000000000000100110000000000001010000000001001000001010100011000000011000000000101000010000000100000010000000001000010001101000001000111010000001100100011100100000010100000000100010010110100000000000110010001001000000001000101010110101000000100100001010000001000000000000101101100000010100100000100100011100000011001000000010101000010100110010000000001000000010000000100100000010011100;
1;0.0444444;0;0010001000000000010000000100100011000001010000010000100000010100100000001001100100001000001100000000000001000100110111101010000000000010110000101000000000100100100000001011010000100000000000000010000000010000000011100011001001110100111000010000001000000000110100000000100001100101000000000101001010000000100000000001000100110000110001000110000000000110010010000000000000000001001000001010010100001001;
1;0.0444444;0;0000000100000110001100010011001110100100000011001000001000001011100000001101010000000000000000000000010001010000101001000101000110000000000001000000000000000000010000010000000000000100001001010001000100110011000000010111000011100001000010000000000010000000000101101010001000100100010101000100000000001011000000000000001010000000010000000001101000010000001010000000010100000000000000000111000010011000;
