generation;fitness;score;genome
0;0;0;1001110000101100000000000000011010000000000000000000000000000001100001000101000000000100000100001000000100001000000000000010000000000001110001000000100000000111000000000000000000000011100000001100000100100000101101000010001000010001000011000000000000011000000000000000000000010100100101100101000000000000000100000000100100000001000000100001100001000001000000000001000010110000000000001000010000100100;
0;0;0;0000000001000000000000101101001000000010010000010010000000000000000101010001100110101110010100001000000000000000000000001001010100000010010110000000000000000000000000100000000110000001101000100000000010001000010010000011000000000011010000000000110100000100010010101111000100000100000000001000010000010000000000010100000000010000100100100000110100001000000000000101000000001010000000100001000001000101;
1;0.311111;0;1000010000000100000100001000101110110000000000000000000000000000010100000100000000010000000010000000100010100000000011010010000100001000100000000000001001000000001000011000000100001000000100100000010101100010001000010000000100000010000100000000000010000100000000000001101001000010010001000110010100001000000000000000000000000010000000010000000010000100100000000000001000000100000010100000100010000000;
1;0.3;0;1000010000000100000100001000101110110000000000000000000000000010000100000100000000010000000010000000100010100000000011010010000100001000100000000000001101000000000000011000000100001000000100100000010101100010001000010000000100000010001100000000000010000100000000000001001001000010010001000110000100001000000000000000000000000010000000010000010010000100100000000000001000000100000010100000100010000000;
1;0.288889;0;1000010000000100000100001000101110110000000000000000000000000000000100000100000000110000000010000000100010100000000011010010000100001000100000000000001001000000000000011000000100001000000100100000010101100010001000010000000100000010000100000000000010000100000000000001001001000010010001001110001100001000000000000000000000000010000000010000001010000100100000000000001000000100000010100000100010000000;
1;0.277778;0;1000010000000100000100001000101110110000000000000000000000000000000100000100000000010000000010000000100010100000000011010010000100001000100000000010001001000000000000011000000100001000000100100000010101100010001100010000000100000010000100000000100010000100000000000001001001000010010001000110000100001001000000000000000000000010000000010000000010000100100000000000001000000100000010100000100010000000;
1;0.277778;0;1000010000000100000100001000101110110000000000000000000000000000000100000100000000010000000010000000100010100000000011010010000100001000100000000000001001000000000000011000000100001000000100100000010101100010001000010000000100000010000100000000001010000100000000000001101001000010010001000110000100001000000000000000000000000000000000010000001010000100100000000000001000000100000010100000100010000000;
1;0.266667;0;1000010000000100000100001000101010110000000000000000000000000000000100000100000000010000010010000001100010100000000011010010000100001000101000000000001001000000000000011000000100001000000100100000010101100010001000010000000100000010000100000000000010000100000000000001001001000010010001000110000100001000000000000000000000000010000000010000000010000100100000000000001000000100000010100000100010000000;
1;0.266667;0;1000010000000100000100001000101110110000000000000000010000000000000100000100000000010000000010000000100010100000000011010010000100001000100000000000001001000000000000011000000100001000000100100000010101100010001000010000000100000010000100000000000010000100000000000001001001000010010001000110000100001000000000000000000000000010000000011000000010000100100000000000001000000100000010100000100010000000;
1;0.266667;0;1001010000000100000100001000101110110000000000000000000000000000000100000100000000010000000010000000100010100000000011010010000100001000101000000000001001000000000000011000000100001000000100100000010101100010001000010000000100000010000100000000000010000100000000000001001001000010010001000100000100001000000000000000000000000010000000010000000010000100100000000010001000000100000010100000100010000000;
1;0.255556;0;1000010000000100000100001000101110110000000000000000000000000000000100000100000000010000000010000000100010100000010011010010000100001000100000000000001001000000000000011000100100001000010100100000010101100010001000010010000100000010000100000000000010000100000000000001001001000010010001000110000100001000000000000000000000000010000000010000000010000100100000000000001000000100000010100000100010000000;
1;0.255556;0;1100010000000100000100001000101110110000000000000000000000000000000100000100000000010000000010000000100010100000000011010010000100001000100000000000001001000000000000011000000100001000000100100000010101100010001000010000000110000010000100000000000010000100000000000001001001000010010001000110000100001000000000000000000000000010000000010100000110000100100000000000001000000100000010100000100010000000;
